,house name,house price,house bed,house location,description
0,Appartements neufs à louer 4 1/2 !,"1,655.00",,West Island 31/01/2023,"Appartements 3 1/2 , 4 1/2 et 5 1/2 de disponibles !!! Économisez avec notre formule tout-incus: 5 électro-ménagers en inox Élétricité (Hydro-Québec) Wifi haute vitesse Locker 1 espace de ..."
1,LE VUE - Condo locatif St-Romuald - 3 1/2 + à 5 1/2,"1,530.00",,Lévis 30/01/2023,UNITÉ MODÈLE À VISITER! CONTEMPLEZ LA VUE QU'OFFRE NOS APPARTEMENTS! Venez nous visiter ! Notre équipe se fera un plaisir de vous répondre. Emplacement exceptionnel et Vue imprenable sur le fleuve ...
2,Great location in Uplands! 2 bedroom unit available.,"1,085.00",,Regina 27/01/2023,"SUNRISE GARDENS - REGINA, SK Neighborhood: Sunrise Gardens is situated in a park like setting in a quiet residential Uplands. Residents can enjoy a walk in the beautifully landscaped grounds or relax ... 2 Bedroom"
3,"OVILA Condos - Beau, Grand & Neuf dans HoMa! (Juillet 2023)","1,750.00",,City of Montréal < 18 hours ago,"JUILLET 2023 ovilacondos.com Soyez les premiers à emménager dans ce tout nouveau projet de condos locatifs qui vous offrent de grands espaces et une qualité de construction exceptionnelle, le tout ..."
4,Grand condo 3 1/2 avec bureau / Gorgeous 3 1/2 condo with office,"1,700.00",,City of Montréal 10/01/2023,"Beau condo à louer. Peut être loué entièrement meublé si vous le désirez, dans ce cas le Prix sera à discuté. . Situé dans le très recherché secteur de Saint-Laurent Ouest, le magnifique et très bien ..."
5,"*Dispo Juillet, 4 ½ rénover qualité condo, faire vite !","1,040.00",,Québec < 2 hours ago,"*Dispo Juillet, 4 rénover qualité condo, faire vite ! Prix 1040$ Inclus 1. Conciergerie sur place 2. Caméra 3. Laveuse sécheuse superposer dans lapparte 4. Four et frigo (Au besoin négo) Exclus 1. ..."
6,Condos à Louer 4 1/2 près Carrefour Laval/Centropolis,"1,965.00",,Laval < 2 hours ago,"LOUEZ VOTRE NOUVEAU CONDO PRÈS DU CARREFOUR LAVAL ET CENTROPOLIS! Près des autoroutes 440, 15 et 13. Autobus qui vous amène à la station de métro Montmorency. DISPONIBLE: 1 mars 2023 Condo 4-1/2, ... Les gros PLUS qui font LA différence"
7,Riverside Drive Condo for Rent,"1,850.00",,Windsor < 2 hours ago,Welcome home to this updated unit in the Waterpark Place. A fantastic downtown building with excellent management and immediate occupancy. This spacious and functional layout offers stunning views of ...
8,Condo Lumineux 4.5 à Louer,"1,375.00",,Montréal < 3 hours ago,2400 Boul Tricentenaire Lumineux 4.5 à louer avec balcon et un auvent grandeur du balcon pour 01 Mars 2023/ INCLUANT 1- Stationnement extérieur déneigé – laveuse/sécheuse/AC inclus. 2 chambres ...
9,"magnifique condo a louer. Ahuntsic,montréal","1,600.00",,Montréal < 5 hours ago,"4 1\2 a louer, eau chaude fourni, foyer gaz naturel, parking intérieur, poele-frigidaire-lave vaissel ,soleil toute la journée-sécurité,ascenseur"
10,Furnished 2 Bed Executive Condo For Rent,"1,850.00",,Winnipeg < 6 hours ago,"Beautiful contemporary space. 2 queen bedrooms. S/S appliances. Balcony. Close to Misericordia and Health Sciences Hospitals, UofW, MB Leg and downtown. Covered parking. Will consider month to month, ..."
11,SPARKLING 1 BR+DEN Luxury Condo LARGEST-in-Tower-2 GARMENTStDTK,"2,000.00",,Kitchener < 7 hours ago,Welcome to 800 sq ft of sheer luxury - the LARGEST 1BR+DEN CONDO in the NEWER Tower-2 at 104 GARMENT St. in the famous INNOVATION DISTRICT - within the commercial hub of Down-Town-Kitchener DTK! ...
12,Downtown Brand new 2 Bedroom condo available now,"1,150.00",,Edmonton < 10 hours ago,Halfway between grand Mceven and Royal Alex hospital is this brand new 2 bedroom located for $ 1150.00 a month that included heat and water .this unit come with 6 pieces of stainless steel appliances ...
13,Beau Condo 4 1/2 avec garage a 5 min du metro!,"1,995.00",,Montréal < 10 hours ago,"View on parc, interior parking, 5 min walking distance to metro Namur, next to all services, 1 and a half bathroom. 2 bedrooms. Non smoking, storage unit."
14,Fully Renovated 2-Bedroom Apartment Condo in the West End,"1,150.00",,Edmonton < 10 hours ago,"Great location, beside a nice green space and two elementary schools (public and Catholic), near West Edmonton Mall, hospital, near the highways and on major transit routes. Fully renovated Ikea ..."
15,Lindenwoods -Victor Lewis Dr-2 BR Condo Avail March1,"1,415.00",,Winnipeg < 10 hours ago,"This 2 B R Condo in Lindenwoods is perfect for summer or Winter ! The condo is well kept, clean.In suite laundry and large storage. Balcony for BBQ’ing, and a in ground heated seasonal pool.Rec ..."
16,2 bedroom apartment for rent in Hawkesbury,"1,400.00",,Hawkesbury < 11 hours ago,"Bright, spacious, well laid-out 2 bedroom one bathroom condo on Spence street (Hawkesbury). Newly renovated, close to all amenities; parks, hospital, restaurants etc. Secure, well - kept building, 1 ..."
17,4 1/2 à louer à Lachenaie,"1,750.00",,Laval / North Shore < 12 hours ago,"Disponible immédiatement!! 4 1/2 lumineux à Lachenaie, un bel emplacement à 10 min de Montréal, pres de tous les services ( Costco, winners, cinéma, restaurants, hôpital Pierre Le Gardeur…etc) et ..."
18,BEAU CONDO A LOUER 4 ½ - MIRABEL – Avec stationnement intérieur,"1,850.00",,Laval / North Shore < 13 hours ago,"Sky Blu Mirabel • Beaux condo 4 ½, avec stationnement intérieur et 5 électroménagers inclus - sur le 9eme etage avec superbe vue - Disponible dès le 1er mars 2023 • Très bien ensoleiller, avec une ..."
19,DEUX BEAUX CONDOS A LOUER 4 1/2 A MIRABEL,"1,700.00",,Lanaudière < 13 hours ago,"Sky Blu-Phase II Deux Beaux condos 4 ½, avec stationnement extérieur ($1,700.00/mois, Condo 506) et 4 ½ avec stationnement intérieur ($1,825.00/mois, Condo 508) disponible pour le 15 décembre 2022, ..."
20,Condo For Rent in Fox Creek,"1,250.00",,Edmonton < 13 hours ago,"2 bedroom, 1 bathroom condo for rent in Fox Creek. $1250/month. 6 month lease, month to month thereafter. Quiet, clean, and comfortable condo. Fireplace, washer/dryer, and dishwasher. Freshly ..."
21,Grand 4 1/2 AVEC GARAGE situé à Sainte-Marthe-sur-le-Lac,"1,105.00",,Laval / North Shore < 13 hours ago,"Grand 4 1/2 de qualité supérieur AVEC GARAGE situé à Sainte-Marthe-sur-le-Lac Disponible pour le 1 juillet. Caractéristiques: - Garage intérieur - Bien situé, près de tous les services - À 2 minutes ..."
22,Condo spacieux 2 chambres à Sainte-Thérèse avec d'amples espaces,"1,700.00",,Laval / North Shore < 14 hours ago,"English description will follow* Disponible le 1e mars 2023. Spacieux condo de 1000 pieds carrés excluant les balcons, concept à aire ouverte, climatisation murale neuve de 18 000 BTU, 2 ..."
23,4 1/2 condo for rent in RDP / Condo 4 1/2 à louer à RDP,"1,680.00",,City of Montréal < 14 hours ago,"Beautiful condo on the first floor with two bedrooms, in an eight unit building in RDP, situated in a very quiet area. Available as of March 1st. Hard wood floors and ceramic. Includes a front and ..."
24,2 bed/1bath fully renovated condo,"1,250.00",,Winnipeg < 14 hours ago,"For Rent : 2 bed/1bath condo with an in-suite laundry room (brand new dryer and washer), a balcony with a nice view, a pantery ans large closets. Fully furnished kitchen (dishwasher, microvawe, ..."
25,Condo meublé 4 1/2 à NDG / Furnished condo 4 1/2 in NDG,"1,975.00",,City of Montréal < 15 hours ago,"Magnifique condo de 2 chambres à coucher, situé au 4e étage dans un immeuble en béton sur Avenue Prince of Wales dans NDG. L'immeuble est bien entretenu, avec insonorisation supérieure, système de ..."
26,41/2 neuf à louer Rigaud mi-avril,"1,200.00",,West Island < 15 hours ago,"À LOUER, plus que quelques unités disponibles! Réservation dès maintenant pour logements 4 1/2 à louer à Rigaud Complexe neuf Disponibilité mi-avril 2023 *Enquête de prélocation avant la signature du ..."
27,"Libre immédiatement, COUP DE COEUR!","1,295.00",,Québec City < 15 hours ago,"Petit nid d’Amour ❤ LIBRE IMMÉDIATEMENT, disponible pour un emménagement d’ici le 1er avril Lumineux, paisible, tendance, qualité condo. Niveau TERRASSE (Rez-de-chaussée sans porte-Patio mais avec ..."
28,Modern One & Two Bedroom Apartments in Skyview Ranch - Vista I,"1,709.00",,Calgary < 15 hours ago,Current Promotions FIRST MONTH FREE Rent!! Receive your First Month Free on a 13-month Lease also Enjoy Discounted Security Deposit of 1/2 month rent Free early move in may be available on select ... Modern One & Two Bedroom Apartments in Skyview Ranch
29,TWO BEDROOM APARTMENT/CONDO - $1850/MTH,"1,850.00",,Belleville < 16 hours ago,"Recently renovated two (2) bedroom condo available immediately for a month-to-month rental. This two bedroom is located at The Twin Villas (80 Grier Street, Belleville) on the 2nd Floor. Balcony ..."
30,2ch tout meublé Quartier 54 Rosemont Outremont Plateau,"1,990.00",,City of Montréal < 16 hours ago,"High end fully furnished 2 bdrm condo at Quartier 54. Modern building, superior soundproofing, elevators. 2 closed bedrooms, furnished as 1 master bedroom and 1 office with double futon. 900 sq ft. ..."
31,Condo neuf 4 1/2 à louer à Mascouche- DISPONIBLE MAINTENANT!,"1,600.00",,Laval / North Shore < 16 hours ago,"Condo neuf 4 1/2 à louer à Mascouche, près de tous les services! La Station G, la toute nouvelle communauté de condominiums dans le quartier de la gare à Mascouche. Avec de lumineux espaces ... Condos neufs à louer à Mascouche près de la gare. Réservez votre condo maintenant!"
32,4 et 1/2 - Condo for rent / à louer; Inclus: Parking + 5 electro,"1,900.00",,City of Montréal < 17 hours ago,"Ce condo parfaitement insonorisé est à louer à 1900 $ par mois. Début du bail entre le 1er février et le 15 mars, au choix. C'est une cession de bail (jusqu'au 30 juin 2022), parce que nous avons ..."
33,Ready to move into … 2 bedroom Exchange District condo!,"1,550.00",,Winnipeg < 17 hours ago,"Wouldn't you love driving into a HEATED UNDERGROUND PARKING and coming home to a warm, comfortable place in Winnipeg's winter months? And be in the heart of the city in the summer months? An ..."
34,"OVILA Condos - Beau, Grand & Neuf dans HoMa! (Juillet 2023)","1,750.00",,City of Montréal < 18 hours ago,"JUILLET 2023 ovilacondos.com Soyez les premiers à emménager dans ce tout nouveau projet de condos locatifs qui vous offrent de grands espaces et une qualité de construction exceptionnelle, le tout ..."
35,BEAUTIFUL 2 BEDROOM CONDO FOR RENT NOUVEAUX SAINT-LAURENT,"1,650.00",,City of Montréal < 18 hours ago,"Beautiful and spacious 2 bedroom corner unit in Nouveaux Saint-Laurent/ Bois-Francs. This 900 square-foot unit features a large open-concept kitchen with quarts counter tops, good sized living and ..."
36,41/2 (226) 1er juin - Place du Collègue,"1,890.00",,Longueuil / South Shore < 18 hours ago,"Nouveau complexe locatif à Longueuil LeVIVO Spacieux condos 4 1/2 disponibles - en TOUT INCLUS 98 unités sur 4 étage À proximité du GEGEP Édouard-Montpetit, du magnifique parc Michel-Chartrand et du ... Vivre autrement"
37,"VALLÉA - Condo NEUF à louer à Valleyfield, dès février 2023","1,560.00",,West Island < 19 hours ago,Valléa - Maintenant en location. Premiers emménagements dès février 2023. Prenez place dans votre nouvelle habitation à Salaberry-de-Valleyfield Aperçu des prix de départ : 2 chambres + den : à ...
38,"5 Terrasse-Chartrand, Franklin (Montérégie) - 4 ½ - Construction","1,050.00",,Longueuil / South Shore < 19 hours ago,***Possibilité d’inclure les électroménagers et/ou habillage des fenêtres*** Nous proposons en location de grands appartements de stylo condo dans un immeuble neuf. D’une superficie de 1040 pieds ...
39,Condo Rental Barrhaven,"1,900.00",,Ottawa < 19 hours ago,"2 bedroom condo in Barrhaven, Minto Rooibos model, recent build (2019), laminate flooring throughout, hardwood stairs, stainless steel appliances, granite counters in kitchen and main bathroom, ..."
40,Condo 4-1-2 à louer,"1,650.00",,Laval / North Shore < 19 hours ago,"Charmant 4 1/2 au cœur de Chomedey piscine intérieure chauffée, dépanneur, gym, sauna, salon de coiffure, terrain de tennis et basketball. Garage intérieur. Rangement"
41,Apartment/Condo in Estevan SK! Available March 1st,"1,100.00",,Regina < 19 hours ago,"For more information or to set up a time to view please text [phone], or email [email]"
42,Brand new luxury condo metro place saint Henry close to downtown,"1,600.00",,City of Montréal < 19 hours ago,Luxury condo like duplex open concept very bright granet kichin cabinet very modern ♥️ closet Lachine canals super hospital downtown all walking distance new built high tautology used this building ...
43,MAGNIFIQUE CONDO 4 1/2 À LOUER À LAVAL,"1,750.00",,Laval / North Shore < 20 hours ago,"Condo 41/2 à louer, au troisième étage dans un immeuble avec ascenseur, situé dans le quartier Laval des Rapides .Situé à distance de marche du Métro Montmorency, Place Bell, Gare de la Concorde, ..."
44,Condo à louer 4 1/2,"1,800.00",,City of Montréal < 21 hours ago,"Magnifique condo 4 1/2 à louer, situé au 2e étage. Beaucoup de luminosité, avec grande terrasse à l'arrière. Un espace de stationnement extérieur privé inclut. Il y a beaucoup de place de rangement, ..."
